PVTTABLE LABEL = DF291 ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:   PR Original, using HA for aqueous phase                                                             !  
!  
COMPONENTS = ( METHANE , ETHANE , PROPANE , I-BUTANE , N-BUTANE , I-PENTANE , N-PENTANE , C6+ , NITROGEN , CO2 , N-OCTANE , N-NONANE , N-DECANE , NC11 , N-C12 , NC13 , NC14 , H2O ), \  
MOLES = ( .586958696 , .007400740 , .001700170 , .000200020 , .000000000 , .000000000 , .000000000 , .001200120 , .249524952 , .127412741 , .000100010 , .000200020 , .000200020 , .000200020 , .000100010 , .000100010 , .000100010 , .024602460 ), \  
MOLWEIGHT = ( 16.0428000 , 30.0700000 , 44.0956000 , 58.1222000 , 58.1222000 , 72.1487800 , 72.1487800 , 98.2400000 , 28.0134800 , 44.0098000 , 114.231000 , 128.257900 , 142.284800 , 156.311700 , 170.338600 , 184.365500 , 198.392400 , 18.0152000 ), \  
DENSITY = ( .145905255 , .366099815 , .515438060 , .561645780 , .583160679 , .623652791 , .629450537 , .684948680 , .281034523 , .835761426 , .705949815 , .720663442 , .732526374 , .742416488 , .750315584 , .758253996 , .765176453 , .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = 86568.8460 SM3/SM3, \  
GLR = 51342.3734 SM3/SM3, \  
WC = .406918588 , \  
STDGASDENSITY = .969990852 KG/M3, \  
STDOILDENSITY = 737.464522 KG/M3, \  
STDWATDENSITY = 999.013960 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .019239988 ),\  
PRESSURE = ( 1000.00000 , 205061.224 , 409122.449 , 613183.673 , 817244.898 , 1021306.12 , 1225367.35 , 1429428.57 , 1633489.80 , 1837551.02 , 2041612.24 , 2245673.47 , 2449734.69 , 2653795.92 , 2857857.14 , 3061918.37 , 3265979.59 , 3470040.82 , 3674102.04 , 3878163.27 , 4082224.49 , 4286285.71 , 4490346.94 , 4694408.16 , 4898469.39 , 5102530.61 , 5306591.84 , 5510653.06 , 5714714.29 , 5918775.51 , 6122836.73 , 6326897.96 , 6530959.18 , 6735020.41 , 6939081.63 , 7143142.86 , 7347204.08 , 7551265.31 , 7755326.53 , 7959387.76 , 8163448.98 , 8367510.20 , 8571571.43 , 8775632.65 , 8979693.88 ,\
9183755.10 , 9387816.33 , 9591877.55 , 9795938.78 , 10000000.0 ) PA, \  
TEMPERATURE = ( -20.000000 , -17.551020 , -15.102041 , -12.653061 , -10.204082 , -7.7551020 , -5.3061224 , -2.8571429 , -.40816327 , 2.04081633 , 4.48979592 , 6.93877551 , 9.38775510 , 11.8367347 , 14.2857143 , 16.7346939 , 19.1836735 , 21.6326531 , 24.0816327 , 26.5306122 , 28.9795918 , 31.4285714 , 33.8775510 , 36.3265306 , 38.7755102 , 41.2244898 , 43.6734694 , 46.1224490 , 48.5714286 , 51.0204082 , 53.4693878 , 55.9183673 , 58.3673469 , 60.8163265 , 63.2653061 , 65.7142857 , 68.1632653 , 70.6122449 , 73.0612245 , 75.5102041 , 77.9591837 , 80.4081633 , 82.8571429 , 85.3061224 , \
87.7551020 , 90.2040816 , 92.6530612 , 95.1020408 , 97.5510204 , 100.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 2449734.69 , 26.5306122 , 23.6461604 , 720.697369 , 997.710300 , 1.00876E-5 , 4.76466E-7 , 4.47100E-7 , -.09278372 , -.27472618 , -.27356741 , .989174954 , .001096281 , 1.38309E-5 , .000618315 , .000889479 , 1612.36769 , 6685791.31 , 4501.21265 , -15958.466 , -1.3325E+9 , -2528923.0 , .032044288 , .127496353 , .610308927 , .012752125 , .033980822 , 5.79009E-5 , -839.36622 , -3337201.2 , -6820.9631 )  
PVTTABLE POINT = ( 2449734.69 , 28.9795918 , 23.4236214 , 720.775826 , 997.014346 , 9.97901E-6 , 4.80400E-7 , 4.44513E-7 , -.09083369 , -.27333629 , -.29541933 , .989311953 , .001267608 , 1.39206E-5 , .000599882 , .000843935 , 1613.44601 , 6742847.94 , 4500.73564 , -12016.927 , -1.3328E+9 , -2517895.3 , .032270346 , .126686756 , .613674800 , .012700646 , .033793581 , 5.77298E-5 , -825.69704 , -3324403.9 , -6784.3175 )  
PVTTABLE POINT = ( 2449734.69 , 31.4285714 , 23.2058354 , 720.932056 , 996.266051 , 9.87324E-6 , 4.83818E-7 , 4.42259E-7 , -.08895138 , -.27165464 , -.31635950 , .989457448 , .001461819 , 1.40097E-5 , .000582028 , .000801703 , 1614.65173 , 6807057.72 , 4500.45788 , -8073.1736 , -1.3343E+9 , -2506868.3 , .032497428 , .125871637 , .616962961 , .012648212 , .033604330 , 5.75685E-5 , -812.07580 , -3314560.0 , -6747.9701 )  
PVTTABLE POINT = ( 2449734.69 , 33.8775510 , 22.9926286 , 721.173957 , 995.467548 , 9.77014E-6 , 4.86653E-7 , 4.40317E-7 , -.08713348 , -.26965559 , -.33646787 , .989611513 , .001681427 , 1.40985E-5 , .000564706 , .000762491 , 1615.98181 , 6878904.78 , 4500.37923 , -4126.9077 , -1.3369E+9 , -2495841.5 , .032725507 , .125049886 , .620173633 , .012594974 , .033413110 , 5.74160E-5 , -798.49721 , -3307774.2 , -6711.9146 )  
PVTTABLE POINT = ( 2449734.69 , 36.3265306 , 22.7838335 , 721.510234 , 994.620786 , 9.66962E-6 , 4.88831E-7 , 4.38670E-7 , -.08537687 , -.26731147 , -.35581532 , .989774177 , .001929148 , 1.41867E-5 , .000547870 , .000726037 , 1617.43346 , 6958911.24 , 4500.49966 , -177.83356 , -1.3407E+9 , -2484814.5 , .032954560 , .124220358 , .623307043 , .012541102 , .033219960 , 5.72715E-5 , -784.95601 , -3304158.6 , -6676.1447 )  
PVTTABLE POINT = ( 2449734.69 , 38.7755102 , 22.5792881 , 721.950510 , 993.727551 , 9.57155E-6 , 4.90268E-7 , 4.37299E-7 , -.08367864 , -.26459219 , -.37446496 , .989945426 , .002207925 , 1.42745E-5 , .000531478 , .000692108 , 1619.00416 , 7047642.16 , 4500.81922 , 3774.34065 , -1.3459E+9 , -2473786.7 , .033184564 , .123381873 , .626363417 , .012486782 , .033024920 , 5.71342E-5 , -771.44707 , -3303833.7 , -6640.6543 )  
PVTTABLE POINT = ( 2449734.69 , 41.2244898 , 22.3788360 , 722.505449 , 992.789484 , 9.47583E-6 , 4.90875E-7 , 4.36189E-7 , -.08203603 , -.26146485 , -.39247321 , .990125196 , .002520929 , 1.43618E-5 , .000515488 , .000660490 , 1620.69158 , 7145710.92 , 4501.33810 , 7729.90458 , -1.3524E+9 , -2462757.6 , .033415495 , .122533211 , .629342983 , .012432222 , .032828025 , 5.70027E-5 , -757.96534 , -3306930.3 , -6605.4374 )  
PVTTABLE POINT = ( 2449734.69 , 43.6734694 , 22.1823253 , 723.186904 , 991.808091 , 9.38238E-6 , 4.90550E-7 , 4.35327E-7 , -.08044646 , -.25789324 , -.40989070 , .990313377 , .002871578 , 1.44487E-5 , .000499861 , .000630992 , 1622.49362 , 7253785.18 , 4502.05656 , 11689.1463 , -1.3604E+9 , -2451726.8 , .033647333 , .121673114 , .632245965 , .012377653 , .032629312 , 5.68758E-5 , -744.50590 , -3313590.2 , -6570.4883 )  
PVTTABLE POINT = ( 2449734.69 , 46.1224490 , 21.9896086 , 724.008083 , 990.784766 , 9.29109E-6 , 4.89179E-7 , 4.34701E-7 , -.07890749 , -.25383728 , -.42676302 , .990509813 , .003263543 , 1.45350E-5 , .000484560 , .000603441 , 1624.40836 , 7372593.98 , 4502.97501 , 15652.3529 , -1.3699E+9 , -2440693.7 , .033880054 , .120800279 , .635072592 , .012323329 , .032428816 , 5.67519E-5 , -731.06395 , -3323968.3 , -6535.8012 )  
PVTTABLE POINT = ( 2449734.69 , 48.5714286 , 21.8005428 , 724.983762 , 989.720791 , 9.20187E-6 , 4.86635E-7 , 4.34299E-7 , -.07741681 , -.24925232 , -.44313139 , .990714296 , .003700764 , 1.46207E-5 , .000469550 , .000577681 , 1626.43409 , 7502936.78 , 4504.09392 , 19619.8115 , -1.3811E+9 , -2429657.8 , .034113639 , .119913356 , .637823090 , .012269535 , .032226571 , 5.66292E-5 , -717.63484 , -3338234.9 , -6501.3706 )  
PVTTABLE POINT = ( 2449734.69 , 51.0204082 , 21.6149883 , 726.130537 , 988.617356 , 9.11465E-6 , 4.82775E-7 , 4.34112E-7 , -.07597224 , -.24408822 , -.45903316 , .990926581 , .004187460 , 1.47060E-5 , .000454797 , .000553569 , 1628.56925 , 7645696.16 , 4505.41391 , 23591.8095 , -1.3939E+9 , -2418618.7 , .034348066 , .119010942 , .640497684 , .012216581 , .032022611 , 5.65056E-5 , -704.21409 , -3356579.1 , -6467.1911 )  
PVTTABLE POINT = ( 2449734.69 , 53.4693878 , 21.4328096 , 727.467190 , 987.475562 , 9.02934E-6 , 4.77435E-7 , 4.34131E-7 , -.07457173 , -.23828805 , -.47450235 , .991146383 , .004728140 , 1.47907E-5 , .000440269 , .000530977 , 1630.81248 , 7801856.51 , 4506.93570 , 27568.6353 , -1.4086E+9 , -2407575.9 , .034583313 , .118091569 , .643096598 , .012164813 , .031816968 , 5.63788E-5 , -690.79736 , -3379215.1 , -6433.2573 )  
PVTTABLE POINT = ( 2449734.69 , 55.9183673 , 21.2538749 , 729.015176 , 986.296431 , 8.94585E-6 , 4.70425E-7 , 4.34347E-7 , -.07321333 , -.23178622 , -.48956999 , .991373405 , .005327618 , 1.48748E-5 , .000425935 , .000509787 , 1633.16257 , 7972532.64 , 4508.66011 , 31550.5786 , -1.4253E+9 , -2396528.8 , .034819360 , .117153674 , .645620056 , .012114605 , .031609674 , 5.62461E-5 , -677.38052 , -3406390.8 , -6399.5639 )  
PVTTABLE POINT = ( 2449734.69 , 58.3673469 , 21.0780564 , 730.799345 , 985.080911 , 8.86412E-6 , 4.61527E-7 , 4.34754E-7 , -.07189522 , -.22450567 , -.50426450 , .991607350 , .005991022 , 1.49584E-5 , .000411765 , .000489894 , 1635.61847 , 8159013.04 , 4510.58809 , 35537.9307 , -1.4440E+9 , -2385476.9 , .035056184 , .116195565 , .648068280 , .012066368 , .031400759 , 5.61047E-5 , -663.95959 , -3438403.4 , -6366.1060 )  
PVTTABLE POINT = ( 2449734.69 , 60.8163265 , 20.9052305 , 732.848975 , 983.829885 , 8.78407E-6 , 4.50476E-7 , 4.35345E-7 , -.07061564 , -.21635374 , -.51861198 , .991847964 , .006723807 , 1.50413E-5 , .000397730 , .000471198 , 1638.17934 , 8362824.03 , 4512.72070 , 39530.9846 , -1.4650E+9 , -2374419.8 , .035293760 , .115215349 , .650441489 , .012020549 , .031190255 , 5.59515E-5 , -650.53075 , -3475620.4 , -6332.8785 )  
PVTTABLE POINT = ( 2449734.69 , 63.2653061 , 20.7352786 , 735.199268 , 982.544173 , 8.70564E-6 , 4.36952E-7 , 4.36113E-7 , -.06937297 , -.20721607 , -.53263646 , .992095071 , .007531769 , 1.51236E-5 , .000383800 , .000453613 , 1640.84450 , 8585821.92 , 4515.05913 , 43530.0358 , -1.4885E+9 , -2363356.9 , .035532061 , .114210847 , .652739901 , .011977633 , .030978190 , 5.57833E-5 , -637.09036 , -3518511.2 , -6299.8766 )  
PVTTABLE POINT = ( 2449734.69 , 65.7142857 , 20.5680875 , 737.893491 , 981.224540 , 8.62875E-6 , 4.20554E-7 , 4.37055E-7 , -.06816568 , -.19694779 , -.54636018 , .992348619 , .008421053 , 1.52054E-5 , .000369944 , .000437057 , 1643.61346 , 8830320.78 , 4517.60467 , 47535.3821 , -1.5148E+9 , -2352287.7 , .035771054 , .113179456 , .654963733 , .011938154 , .030764592 , 5.55972E-5 , -623.63487 , -3567689.1 , -6267.0953 )  
PVTTABLE POINT = ( 2449734.69 , 68.1632653 , 20.4035500 , 740.985970 , 979.871697 , 8.55336E-6 , 4.00772E-7 , 4.38165E-7 , -.06699231 , -.18536107 , -.55980371 , .992608734 , .009398170 , 1.52864E-5 , .000356128 , .000421456 , 1646.48596 , 9099265.11 , 4520.35876 , 51547.3243 , -1.5442E+9 , -2341211.7 , .036010704 , .112117991 , .657113198 , .011902707 , .030549488 , 5.53900E-5 , -610.16088 , -3623967.7 , -6234.5301 )  
PVTTABLE POINT = ( 2449734.69 , 70.6122449 , 20.2415653 , 744.546305 , 978.486306 , 8.47939E-6 , 3.76937E-7 , 4.39439E-7 , -.06585151 , -.17220735 , -.57298619 , .992875753 , .010470001 , 1.53710E-5 , .000342315 , .000406741 , 1649.46196 , 9396459.44 , 4523.32294 , 55566.1671 , -1.5773E+9 , -2330128.4 , .036250967 , .111022467 , .659188507 , .011871974 , .030332903 , 5.51593E-5 , -596.66507 , -3688432.9 , -6202.1763 )  
PVTTABLE POINT = ( 2449734.69 , 73.0612245 , 20.0820395 , 748.665289 , 977.068986 , 8.40681E-6 , 3.48156E-7 , 4.40874E-7 , -.06474201 , -.15715206 , -.58592545 , .993150269 , .011643816 , 1.54553E-5 , .000328463 , .000392852 , 1652.54167 , 9726873.76 , 4526.49890 , 59592.2198 , -1.6147E+9 , -2319037.2 , .036491791 , .109887855 , .661189868 , .011846765 , .030114864 , 5.49029E-5 , -583.14423 , -3762537.7 , -6170.0293 )  
PVTTABLE POINT = ( 2449734.69 , 75.5102041 , 19.9248854 , 753.463377 , 975.620312 , 8.33556E-6 , 3.13220E-7 , 4.42467E-7 , -.06366263 , -.13973763 , -.59863817 , .993433144 , .012927283 , 1.55387E-5 , .000314523 , .000379730 , 1655.72556 , 10097057.1 , 4529.88846 , 63625.7974 , -1.6573E+9 , -2307937.7 , .036733118 , .108707762 , .663117486 , .011828084 , .029895393 , 5.46192E-5 , -569.59527 , -3848226.5 , -6138.0849 )  
PVTTABLE POINT = ( 2449734.69 , 77.9591837 , 19.7700226 , 759.103144 , 974.140819 , 8.26560E-6 , 2.70451E-7 , 4.44214E-7 , -.06261226 , -.11932775 , -.61113998 , .993725531 , .014328473 , 1.56214E-5 , .000300436 , .000367323 , 1659.01435 , 10515714.6 , 4533.49358 , 67667.2221 , -1.7063E+9 , -2296829.2 , .036974880 , .107474045 , .664971564 , .011817225 , .029674512 , 5.43070E-5 , -556.01526 , -3948108.6 , -6106.3385 )  
PVTTABLE POINT = ( 2449734.69 , 80.4081633 , 19.6173775 , 765.808238 , 972.631006 , 8.19688E-6 , 2.17476E-7 , 4.46113E-7 , -.06158986 , -.09501978 , -.62344556 , .994028883 , .015855880 , 1.57033E-5 , .000286135 , .000355584 , 1662.40905 , 10994545.6 , 4537.31635 , 71716.8237 , -1.7632E+9 , -2285711.3 , .037216999 , .106176299 , .666752299 , .011815925 , .029452243 , 5.39655E-5 , -542.40142 , -4065708.2 , -6074.7859 )  
PVTTABLE POINT = ( 2449734.69 , 82.8571429 , 19.4668829 , 773.893408 , 971.091335 , 8.12937E-6 , 1.50844E-7 , 4.48163E-7 , -.06059448 , -.06550090 , -.63556878 , .994344957 , .017518425 , 1.57843E-5 , .000271538 , .000344467 , 1665.91094 , 11549506.8 , 4541.35901 , 75774.9414 , -1.8303E+9 , -2274583.5 , .037459388 , .104801164 , .668459889 , .011826603 , .029228606 , 5.35943E-5 , -528.75120 , -4205841.5 , -6043.4229 )  
PVTTABLE POINT = ( 2449734.69 , 85.3061224 , 19.3184780 , 783.814151 , 969.522238 , 8.06304E-6 , 6.53744E-8 , 4.50362E-7 , -.05962521 , -.02880035 , -.64752273 , .994675840 , .019325467 , 1.58645E-5 , .000256547 , .000333932 , 1669.52160 , 12202792.0 , 4545.62397 , 79841.9243 , -1.9105E+9 , -2263445.0 , .037701948 , .103331346 , .670094524 , .011852744 , .029003621 , 5.31931E-5 , -515.06228 , -4375209.4 , -6012.2453 )  
PVTTABLE POINT = ( 2449734.69 , 87.7551020 , 19.1772476 , 791.121645 , 967.968060 , 7.99869E-6 , 3.9807E-13 , 4.52486E-7 , -.05867381 , -.00136960 , -.65960605 , .994882001 , .019338965 , 1.59519E-5 , .000245146 , .000322967 , 1672.38955 , 12650950.4 , 4549.79739 , 83933.5119 , -1.9564E+9 , -2252309.1 , .037949197 , .102157442 , .671761683 , .011882519 , .028778772 , 5.12635E-5 , -503.45110 , -4465075.0 , -5980.9711 )  
PVTTABLE POINT = ( 2449734.69 , 90.2040816 , 19.0347132 , 791.118209 , 966.415011 , 7.93393E-6 , 4.2714E-13 , 4.54605E-7 , -.05773339 , -.00143666 , -.67171595 , .994882001 , .019338965 , 1.60400E-5 , .000240237 , .000311917 , 1675.22261 , 12608316.7 , 4553.97207 , 88032.6018 , -1.9254E+9 , -2241172.3 , .038201942 , .101606611 , .673429578 , .011893403 , .028553759 , 4.83408E-5 , -492.13167 , -4379664.1 , -5949.6885 )  
PVTTABLE POINT = ( 2449734.69 , 92.6530612 , 18.8944522 , 791.114605 , 964.861989 , 7.87034E-6 , 4.5869E-13 , 4.56723E-7 , -.05681698 , -.00150791 , -.68383797 , .994882001 , .019338965 , 1.61277E-5 , .000235453 , .000300830 , 1678.10696 , 12566114.5 , 4558.15234 , 92138.6931 , -1.8946E+9 , -2230034.7 , .038455610 , .101056559 , .675096309 , .011904106 , .028328658 , 4.44442E-5 , -480.86907 , -4295111.9 , -5918.4050 )  
PVTTABLE POINT = ( 2449734.69 , 95.1020408 , 18.7564070 , 791.110820 , 963.309625 , 7.80790E-6 , 4.9297E-13 , 4.58839E-7 , -.05592374 , -.00158369 , -.69597102 , .994882001 , .019338965 , 1.62153E-5 , .000230790 , .000289708 , 1681.04106 , 12524336.8 , 4562.33116 , 96251.9095 , -1.8639E+9 , -2218896.9 , .038710191 , .100507298 , .676763916 , .011914633 , .028103525 , 4.01773E-5 , -469.66220 , -4211404.1 , -5887.1170 )  
PVTTABLE POINT = ( 2449734.69 , 97.5510204 , 18.6205218 , 791.106844 , 961.757935 , 7.74657E-6 , 5.3023E-13 , 4.60951E-7 , -.05505283 , -.00166436 , -.70811175 , .994882001 , .019338965 , 1.63026E-5 , .000226242 , .000278560 , 1684.02340 , 12482976.7 , 4566.50672 , 100372.371 , -1.8333E+9 , -2207759.1 , .038965672 , .099958838 , .678432792 , .011924986 , .027878380 , 3.60234E-5 , -458.51001 , -4128526.6 , -5855.8245 )  
PVTTABLE POINT = ( 2449734.69 , 100.000000 , 18.4867429 , 791.102664 , 960.206565 , 7.68631E-6 , 5.7080E-13 , 4.63062E-7 , -.05420349 , -.00175030 , -.72025576 , .994882001 , .019338965 , 1.63896E-5 , .000221806 , .000267402 , 1687.05253 , 12442027.7 , 4570.68056 , 104500.194 , -1.8028E+9 , -2196621.2 , .039222045 , .099411188 , .680102307 , .011935168 , .027653229 , 3.20386E-5 , -447.41146 , -4046465.8 , -5824.5299 )  
PVTTABLE POINT = ( 2653795.92 , -20.000000 , 31.7313038 , 726.869928 , 995.199602 , 1.30903E-5 , 3.70713E-7 , 6.34578E-7 , -.16667541 , -.27661953 , .628325081 , .987819073 , 3.54844E-5 , 1.21100E-5 , .001143002 , .003082894 , 1640.14636 , 6471114.98 , 4548.96655 , -93006.577 , -1.4739E+9 , -2739049.0 , .028314576 , .143966289 , .535011904 , .013184540 , .036608164 , 6.43165E-5 , -1150.6157 , -4016083.2 , -7583.8668 )  
PVTTABLE POINT = ( 2653795.92 , -17.551020 , 31.3300045 , 726.352479 , 996.604748 , 1.28824E-5 , 3.76345E-7 , 6.10159E-7 , -.16168472 , -.27695145 , .521688868 , .987850993 , 4.38322E-5 , 1.22057E-5 , .001103208 , .002862895 , 1637.07996 , 6456927.77 , 4544.52803 , -88994.911 , -1.4619E+9 , -2727912.0 , .028510097 , .143023741 , .539051206 , .013169361 , .036478502 , 6.38797E-5 , -1134.7780 , -3964284.7 , -7540.0868 )  
PVTTABLE POINT = ( 2653795.92 , -15.102041 , 30.9406754 , 725.841727 , 997.767956 , 1.26826E-5 , 3.82150E-7 , 5.89125E-7 , -.15694474 , -.27735494 , .430121594 , .987884798 , 5.39045E-5 , 1.23012E-5 , .001065088 , .002660437 , 1634.32232 , 6444102.78 , 4540.31243 , -84990.558 , -1.4502E+9 , -2716785.4 , .028707533 , .142101353 , .543119550 , .013152133 , .036345302 , 6.34577E-5 , -1119.1102 , -3913707.4 , -7496.7651 )  
PVTTABLE POINT = ( 2653795.92 , -12.653061 , 30.5627324 , 725.339086 , 998.722099 , 1.24903E-5 , 3.88104E-7 , 5.70856E-7 , -.15243765 , -.27781055 , .350479832 , .987920912 , 6.60064E-5 , 1.23965E-5 , .001028597 , .002473978 , 1631.85577 , 6432859.37 , 4536.31742 , -80992.803 , -1.4387E+9 , -2705668.7 , .028906819 , .141196890 , .547216930 , .013132867 , .036208683 , 6.30505E-5 , -1103.6046 , -3864452.1 , -7453.8911 )  
PVTTABLE POINT = ( 2653795.92 , -10.204082 , 30.1956330 , 724.846164 , 999.493349 , 1.23051E-5 , 3.94185E-7 , 5.54869E-7 , -.14814728 , -.27829956 , .280397013 , .987959762 , 8.04879E-5 , 1.24914E-5 , .000993680 , .002302123 , 1629.66419 , 6423421.05 , 4532.54078 , -77000.975 , -1.4275E+9 , -2694561.5 , .029107892 , .140308337 , .551343343 , .013111575 , .036068758 , 6.26580E-5 , -1088.2542 , -3816616.1 , -7411.4541 )  
PVTTABLE POINT = ( 2653795.92 , -7.7551020 , 29.8388717 , 724.364760 , 1000.10282 , 1.21266E-5 , 4.00368E-7 , 5.40786E-7 , -.14405893 , -.27880383 , .218077515 , .988001779 , 9.77484E-5 , 1.25861E-5 , .000960281 , .002143611 , 1627.73286 , 6416016.18 , 4528.98044 , -73014.441 , -1.4168E+9 , -2683463.1 , .029310693 , .139433870 , .555498797 , .013088270 , .035925630 , 6.22803E-5 , -1073.0520 , -3770294.7 , -7369.4442 )  
PVTTABLE POINT = ( 2653795.92 , -5.3061224 , 29.4919773 , 723.896876 , 1000.56776 , 1.19544E-5 , 4.06631E-7 , 5.28311E-7 , -.14015916 , -.27930564 , .162143967 , .988047391 , .000118242 , 1.26805E-5 , .000928336 , .001997300 , 1626.04831 , 6410878.41 , 4525.63445 , -69032.605 , -1.4064E+9 , -2672373.0 , .029515166 , .138571823 , .559683303 , .013062968 , .035779400 , 6.19173E-5 , -1057.9912 , -3725580.3 , -7327.8515 )  
PVTTABLE POINT = ( 2653795.92 , -2.8571429 , 29.1545092 , 723.444715 , 1000.90245 , 1.17881E-5 , 4.12947E-7 , 5.17209E-7 , -.13643573 , -.27978754 , .111526769 , .988097027 , .000142483 , 1.27745E-5 , .000897782 , .001862154 , 1624.59823 , 6408247.16 , 4522.50098 , -65054.901 , -1.3965E+9 , -2661290.7 , .029721261 , .137720666 , .563896876 , .013035685 , .035630158 , 6.15689E-5 , -1043.0651 , -3682563.3 , -7286.6663 )  
PVTTABLE POINT = ( 2653795.92 , -.40816327 , 28.8260550 , 723.010690 , 1001.11885 , 1.16275E-5 , 4.19291E-7 , 5.07291E-7 , -.13287740 , -.28023233 , .065384750 , .988151112 , .000171054 , 1.28683E-5 , .000868552 , .001737234 , 1623.37131 , 6408368.02 , 4519.57834 , -61080.795 , -1.3871E+9 , -2650215.7 , .029928928 , .136878984 , .568139539 , .013006446 , .035477992 , 6.12351E-5 , -1028.2674 , -3641331.6 , -7245.8795 )  
PVTTABLE POINT = ( 2653795.92 , 2.04081633 , 28.5062279 , 722.597431 , 1001.22705 , 1.14721E-5 , 4.25635E-7 , 4.98406E-7 , -.12947389 , -.28062293 , .023048090 , .988210062 , .000204608 , 1.29617E-5 , .000840581 , .001622288 , 1622.35716 , 6411493.34 , 4516.86495 , -57109.777 , -1.3783E+9 , -2639147.4 , .030138120 , .136045457 , .572373686 , .012975278 , .035322984 , 6.09157E-5 , -1013.5917 , -3601971.4 , -7205.4820 )  
PVTTABLE POINT = ( 2653795.92 , 4.48979592 , 28.1946645 , 722.207797 , 1001.23571 , 1.13218E-5 , 4.31950E-7 , 4.90431E-7 , -.12621573 , -.28094227 , -.01602299 , .988274285 , .000243880 , 1.30548E-5 , .000813802 , .001517439 , 1621.54622 , 6417882.91 , 4514.35936 , -53141.365 , -1.3700E+9 , -2628085.4 , .030348793 , .135218841 , .576529398 , .012942215 , .035165211 , 6.06105E-5 , -999.03169 , -3564567.0 , -7165.4650 )  
PVTTABLE POINT = ( 2653795.92 , 6.93877551 , 27.8910226 , 721.844885 , 1001.15225 , 1.11763E-5 , 4.38206E-7 , 4.83261E-7 , -.12309419 , -.28117329 , -.05226843 , .988344180 , .000289690 , 1.31475E-5 , .000788150 , .001421656 , 1620.92970 , 6427804.89 , 4512.06021 , -49175.097 , -1.3624E+9 , -2617029.1 , .030560904 , .134397958 , .580605285 , .012907297 , .035004747 , 6.03193E-5 , -984.58139 , -3529201.1 , -7125.8201 )  
PVTTABLE POINT = ( 2653795.92 , 9.38775510 , 27.5949798 , 721.512047 , 1000.98314 , 1.10353E-5 , 4.44372E-7 , 4.76811E-7 , -.12010124 , -.28129877 , -.08605054 , .988420129 , .000342953 , 1.32399E-5 , .000763562 , .001334007 , 1620.49950 , 6441536.86 , 4509.96629 , -45210.532 , -1.3554E+9 , -2605977.9 , .030774414 , .133581677 , .584601545 , .012870573 , .034841661 , 6.00419E-5 , -970.23474 , -3495955.5 , -7086.5389 )  
PVTTABLE POINT = ( 2653795.92 , 11.8367347 , 27.3062314 , 721.212909 , 1000.73404 , 1.08986E-5 , 4.50412E-7 , 4.71010E-7 , -.11722944 , -.28130127 , -.11767067 , .988502496 , .000404687 , 1.33320E-5 , .000739975 , .001253668 , 1620.24814 , 6459367.13 , 4508.07648 , -41247.250 , -1.3492E+9 , -2594931.5 , .030989282 , .132768906 , .588518376 , .012832095 , .034676019 , 5.97779E-5 , -955.98581 , -3464911.5 , -7047.6134 )  
PVTTABLE POINT = ( 2653795.92 , 14.2857143 , 27.0244891 , 720.951394 , 1000.40992 , 1.07660E-5 , 4.56292E-7 , 4.65796E-7 , -.11447193 , -.28116304 , -.14738170 , .988591626 , .000476018 , 1.34236E-5 , .000717328 , .001179913 , 1620.16874 , 6481596.10 , 4506.38977 , -37284.845 , -1.3437E+9 , -2583889.3 , .031205474 , .131958580 , .592355984 , .012791928 , .034507884 , 5.95269E-5 , -941.82874 , -3436149.8 , -7009.0356 )  
PVTTABLE POINT = ( 2653795.92 , 16.7346939 , 26.7494796 , 720.731746 , 1000.01519 , 1.06373E-5 , 4.61972E-7 , 4.61115E-7 , -.11182232 , -.28086589 , -.17539761 , .988687842 , .000558192 , 1.35149E-5 , .000695561 , .001112097 , 1620.25494 , 6508537.86 , 4504.90527 , -33322.930 , -1.3391E+9 , -2572850.8 , .031422952 , .131149650 , .596114576 , .012750142 , .034337317 , 5.92886E-5 , -927.75774 , -3409751.9 , -6970.7981 )  
PVTTABLE POINT = ( 2653795.92 , 19.1836735 , 26.4809433 , 720.558561 , 999.553776 , 1.05124E-5 , 4.67411E-7 , 4.56924E-7 , -.10927470 , -.28039108 , -.20190083 , .988791440 , .000652582 , 1.36059E-5 , .000674618 , .001049647 , 1620.50086 , 6540521.81 , 4503.62219 , -29361.127 , -1.3353E+9 , -2561815.5 , .031641684 , .130341076 , .599794365 , .012706816 , .034164373 , 5.90625E-5 , -913.76711 , -3385799.8 , -6932.8933 )  
